family,size,algo,mincut,time,success
random_weighted_graph,20,contract,204,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,255,100,0
random_weighted_graph,20,contract,429,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,137,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,142,100,0
random_weighted_graph,20,contract,217,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,147,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,147,100,0
random_weighted_graph,20,contract,395,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,140,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,150,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,142,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,137,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,184,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,153,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,126,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,153,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,221,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,161,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,174,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,379,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,134,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,152,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,144,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,154,100,0
random_weighted_graph,20,contract,146,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,156,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,360,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,138,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,120,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,161,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,149,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,132,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,206,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,156,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,206,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,138,100,0
random_weighted_graph,20,contract,140,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,156,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,208,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,167,100,0
random_weighted_graph,20,contract,166,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,316,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,125,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,161,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,101,100,0
random_weighted_graph,20,contract,196,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,131,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,140,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,177,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,142,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,131,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,159,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,131,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,146,100,0
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,144,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,147,100,0
random_weighted_graph,20,contract,68,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,72,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,111,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,136,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,95,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,244,100,0
random_weighted_graph,20,contract,131,100,0
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,59,100,1
random_weighted_graph,20,contract,86,100,0
random_weighted_graph,20,contract,94,100,0
random_weighted_graph,20,contract,120,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,73,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,108,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,91,100,0
random_weighted_graph,20,contract,80,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,147,100,0
random_weighted_graph,20,contract,71,100,0
random_weighted_graph,20,contract,135,100,0
random_weighted_graph,20,contract,69,100,0
random_weighted_graph,20,contract,69,100,0
